k,attribute,gen. intensity, granularity,n.u. entropy,sq. err.,experiment,method
2,salary-class,0.8516676612956701,0.85166766129567,0.816775445967448,0.8516676612956701,exp2,arx_nue
2,race,0.870333532259134,0.8703335322591719,0.6942150192184569,0.8817470792186353,exp2,arx_nue
2,workclass,0.8708474239108812,0.8950382221717014,0.749778843935683,0.9331124809491282,exp2,arx_nue
2,marital-status,0.8739307738213646,0.8576796410495426,0.7963795612833144,0.8793722113404965,exp2,arx_nue
2,occupation,0.9324315363702672,0.9445073526036651,0.9208711048597008,0.9291541005147574,exp2,arx_nue
2,education,0.9523904250381279,0.9634904847158676,0.9162653542569543,0.9551831835633405,exp2,arx_nue
2,native-country,0.9861249254028247,0.9908676480339659,0.8966218508462338,0.9868731727471068,exp2,arx_nue
2,age,0.9888601551621246,0.9972833567422835,0.9850686365390059,0.998870852951749,exp2,arx_nue
3,sex,0.6942510443604535,0.6942510443604535,0.6641651208451449,0.6942510443604535,exp2,arx_nue
3,salary-class,0.7445461176314567,0.7445461176314567,0.6860427379822498,0.7445461176314567,exp2,arx_nue
3,race,0.7942775678005437,0.7942775678004513,0.5624112497336267,0.8059786368130912,exp2,arx_nue
3,workclass,0.7878124792785625,0.8212888497352392,0.6056414529627139,0.880085942051877,exp2,arx_nue
3,marital-status,0.8044559379351501,0.7825022655439513,0.7016218314193938,0.8129662889004312,exp2,arx_nue
3,occupation,0.8852198130097474,0.9005013950309874,0.8680860361931972,0.8786091060768684,exp2,arx_nue
3,education,0.9236456468403961,0.9401962734566673,0.8669119643916642,0.9256335774374262,exp2,arx_nue
3,native-country,0.9779358132749818,0.985119521251923,0.8352493111564634,0.9792743966207071,exp2,arx_nue
3,age,0.9824613752403687,0.9951685142653965,0.9775764522174953,0.9974147797863588,exp2,arx_nue
4,sex,0.6017173927458391,0.6017173927458392,0.5635683147300927,0.6017173927458391,exp2,arx_nue
4,salary-class,0.6699157880777137,0.6699157880777136,0.5968739584791913,0.6699157880777137,exp2,arx_nue
4,race,0.7509448975532127,0.7509448975530735,0.4986552045864884,0.7624077508392074,exp2,arx_nue
4,workclass,0.7397221669650553,0.7766584254549244,0.5253312211918622,0.8465532697415148,exp2,arx_nue
4,marital-status,0.7550891850673033,0.7298919169817368,0.6407693772203599,0.764643082872859,exp2,arx_nue
4,occupation,0.8476228366819176,0.8666508546159019,0.8262493439133805,0.8400017633793744,exp2,arx_nue
4,education,0.9003823795946312,0.9216254448201932,0.8258645677078482,0.8996262834805384,exp2,arx_nue
4,native-country,0.9733107884092567,0.9812611895763053,0.8058307954224602,0.9755439149909565,exp2,arx_nue
4,age,0.9773473244479809,0.9939414702693056,0.9714081011982553,0.0,exp2,arx_nue
5,sex,0.5499303759697634,0.5499303759697634,0.5081259169594503,0.5499303759697634,exp2,arx_nue
5,salary-class,0.611365294078642,0.611365294078642,0.5272385566889182,0.611365294078642,exp2,arx_nue
5,race,0.7138452357270738,0.7138452357269061,0.44797034431490945,0.7247590594086717,exp2,arx_nue
5,workclass,0.7035010940919038,0.7430731194407343,0.4687693330276661,0.8194181338147873,exp2,arx_nue
5,marital-status,0.7239738744115112,0.6969917998365387,0.6034294525038433,0.734969555504102,exp2,arx_nue
5,occupation,0.8079371394469863,0.8304973655083671,0.7821610232657596,0.7988272105080345,exp2,arx_nue
5,education,0.8846782927745694,0.9090378622107287,0.8028540453959152,0.8846389416874396,exp2,arx_nue
5,native-country,0.9702771699489424,0.9782507791260703,0.7861508909558867,0.9731680731704849,exp2,arx_nue
5,age,0.9744629003381738,0.99310491025232,0.9687823371867826,0.9967540795953219,exp2,arx_nue
6,sex,0.4987401365957165,0.4987401365957165,0.4536481082549597,0.4987401365957165,exp2,arx_nue
6,salary-class,0.5728068430475433,0.5728068430475433,0.4859039853684811,0.5728068430475433,exp2,arx_nue
6,race,0.6914329288508719,0.6914329288506882,0.41671463412827736,0.7022988554526204,exp2,arx_nue
6,workclass,0.6706783369803063,0.7101366904430362,0.4223330398211146,0.7904440722892323,exp2,arx_nue
6,marital-status,0.6930243352562828,0.6657493976969737,0.5717967340042021,0.7035363174988579,exp2,arx_nue
6,occupation,0.7738710960811617,0.7990568876783901,0.7453596902472772,0.7609220198799693,exp2,arx_nue
6,education,0.8749640828415407,0.9020356740269213,0.78580994898007,0.8721896536353018,exp2,arx_nue
6,native-country,0.9685863006431934,0.9768035939261498,0.7775771027493632,0.9724240137013725,exp2,arx_nue
6,age,0.9716696505536768,0.9925339195281564,0.9651692541416982,0.9966321149327322,exp2,arx_nue
7,sex,0.4611100059677741,0.46111000596777396,0.4128793543935285,0.4611100059677741,exp2,arx_nue
7,salary-class,0.5399509316358332,0.5399509316358331,0.4459876178065909,0.5399509316358332,exp2,arx_nue
7,race,0.6730654465884225,0.6730654465882345,0.3972222346109451,0.683312185164595,exp2,arx_nue
7,workclass,0.6558417876798621,0.6979359080015535,0.400496263502648,0.7818456829704821,exp2,arx_nue
7,marital-status,0.6701478681785027,0.6423093075172717,0.5471354461416634,0.6809066389652001,exp2,arx_nue
7,occupation,0.7513427491545653,0.7785037719392648,0.721115714985564,0.7396974737812863,exp2,arx_nue
7,education,0.8627964547001705,0.8941626328934863,0.7668769348516653,0.8591218830497105,exp2,arx_nue
7,native-country,0.9652874477819773,0.973919998673846,0.753221970657849,0.9699837942036125,exp2,arx_nue
7,age,0.9690007293946025,0.9909019912003859,0.9628053050761725,0.9954291275987219,exp2,arx_nue
8,sex,0.4351833432796234,0.43518334327962327,0.38674307477908876,0.4351833432796234,exp2,arx_nue
8,salary-class,0.5121013195411445,0.5121013195411446,0.41278307906499734,0.5121013195411445,exp2,arx_nue
8,race,0.6467409322989192,0.6467409322987199,0.37482541384415546,0.6564151095531725,exp2,arx_nue
8,workclass,0.6340428353557457,0.673728532590677,0.3725363911655054,0.7605735606850678,exp2,arx_nue
8,marital-status,0.6527087063192096,0.6249254028248288,0.5305846677579094,0.662915287329708,exp2,arx_nue
8,occupation,0.7239572972614547,0.7526995251284043,0.6926183247163393,0.7094423632696609,exp2,arx_nue
8,education,0.8537121764692854,0.8880511902393741,0.754810075582298,0.8515182711944552,exp2,arx_nue
8,native-country,0.9636960413765665,0.9724860751939707,0.7461619371081177,0.9678879551922699,exp2,arx_nue
8,age,0.9679066374908826,0.991270037420829,0.9607074203704246,0.9956038337370261,exp2,arx_nue
9,sex,0.4070021881838074,0.4070021881838075,0.35891273095421217,0.4070021881838074,exp2,arx_nue
9,salary-class,0.4772229958225582,0.4772229958225582,0.3761307534747439,0.4772229958225582,exp2,arx_nue
9,race,0.6468403951992574,0.6468403951990558,0.3703752048967912,0.656769465156447,exp2,arx_nue
9,workclass,0.6188747430541741,0.6590932772552028,0.355331336641174,0.7462136229030966,exp2,arx_nue
9,marital-status,0.6330813606524766,0.6055964458591083,0.5113499329204241,0.6437837533401336,exp2,arx_nue
9,occupation,0.7002851269809695,0.7301061447669389,0.6659970335337693,0.6843028305438639,exp2,arx_nue
9,education,0.8428486174656838,0.8802754017196031,0.7386131687454918,0.8370987336001289,exp2,arx_nue
9,native-country,0.9650056362310192,0.9735188316424818,0.7540698416167314,0.9693165069023336,exp2,arx_nue
9,age,0.9656604336582455,0.990803867867729,0.9581254049777996,0.9957986952877667,exp2,arx_nue
10,sex,0.3967575094489756,0.3967575094489755,0.3485973183051443,0.3967575094489756,exp2,arx_nue
10,salary-class,0.46323188117498837,0.4632318811749885,0.3606012496220439,0.46323188117498837,exp2,arx_nue
10,race,0.6299317021417679,0.6299317021415617,0.3502864159814105,0.6398410280131896,exp2,arx_nue
10,workclass,0.6053975200583516,0.6475129538586869,0.3404765221960915,0.7354290251079244,exp2,arx_nue
10,marital-status,0.6288541873881042,0.600103883473762,0.5053009668241122,0.6380265208167761,exp2,arx_nue
10,occupation,0.6711093428817718,0.7018994863633127,0.6360254807577806,0.6526949662984782,exp2,arx_nue
10,education,0.8388701014521582,0.8767035784541255,0.7323802266146724,0.8333326093571236,exp2,arx_nue
10,native-country,0.959966182613885,0.9690272528347109,0.723645643614814,0.9655496868798489,exp2,arx_nue
10,age,0.9645580531794974,0.9897235065327428,0.9567199915237167,0.0,exp2,arx_nue
2,sex,0.9620714806710431,0.9620714806710431,0.9582750376469393,0.9620714806710431,exp3,arx_nue
2,salary-class,0.9401233339964193,0.9401233339964192,0.926038546137061,0.9401233339964193,exp3,arx_nue
2,race,0.926795305351104,0.9267953053512512,0.8077151238102971,0.937115672702736,exp3,arx_nue
2,workclass,0.8297526689211591,0.8562382183826385,0.6788766506643911,0.9044762880062929,exp3,arx_nue
2,marital-status,0.7785126980969432,0.760194947284774,0.6929090378802045,0.7809448119199744,exp3,arx_nue
2,occupation,0.8777766726344407,0.8964642214095684,0.8619571964465063,0.8741814595590627,exp3,arx_nue
2,education,0.9464447538845795,0.9578233096832659,0.9107315991030216,0.9504947136291417,exp3,arx_nue
2,native-country,0.9893243153637027,0.993570552350655,0.9182367229454752,0.9896951078837476,exp3,arx_nue
2,age,0.9931039055765533,0.9983000886124072,0.9907032950796013,0.9992548934699882,exp3,arx_nue
3,sex,0.9517936476360984,0.9517936476360984,0.9470425878149915,0.9517936476360984,exp3,arx_nue
3,salary-class,0.9009681055632915,0.9009681055632917,0.8779229812224107,0.9009681055632915,exp3,arx_nue
3,race,0.8928784563357868,0.8928784563358819,0.7320583988118635,0.9050539172208336,exp3,arx_nue
3,workclass,0.7304223857834361,0.764495533642142,0.519835024067909,0.8324653004781416,exp3,arx_nue
3,marital-status,0.6559578277302567,0.633755498088194,0.5574855299832926,0.6569778283969236,exp3,arx_nue
3,occupation,0.7780651150454214,0.8025406395210064,0.7545870561911542,0.7721098798662249,exp3,arx_nue
3,education,0.916561678049643,0.9333421744800301,0.8608065147371765,0.9177730574528904,exp3,arx_nue
3,native-country,0.9796266825807307,0.9867490551024631,0.8464803726532089,0.9809692781966588,exp3,arx_nue
3,age,0.9888601551621246,0.997400234022479,0.985197650442378,0.9988820738338928,exp3,arx_nue
4,sex,0.946555268218288,0.9465552682182878,0.9412857334107235,0.946555268218288,exp3,arx_nue
4,salary-class,0.8745109740733373,0.8745109740733372,0.8454308704485145,0.8745109740733373,exp3,arx_nue
4,race,0.8652277700417744,0.865227770041803,0.6753581055822256,0.8785302942212452,exp3,arx_nue
4,workclass,0.6645945229096214,0.7021701857588072,0.4239999379443914,0.7793299741734511,exp3,arx_nue
4,marital-status,0.5771832106624228,0.5541078177840417,0.47959288164758185,0.575949786919818,exp3,arx_nue
4,occupation,0.7145912074796101,0.7415443783058462,0.6886100939648917,0.7106202011461256,exp3,arx_nue
4,education,0.8907786839953122,0.9108348252768383,0.8191820574772174,0.889983954618689,exp3,arx_nue
4,native-country,0.9754989722166965,0.9836134871693027,0.8173293768809895,0.9774402287069532,exp3,arx_nue
4,age,0.9860503282275711,0.9969029195207882,0.9818298325943431,0.998858133732227,exp3,arx_nue
5,sex,0.9410516543995756,0.9410516543995757,0.9351882367281941,0.9410516543995756,exp3,arx_nue
5,salary-class,0.862144420131291,0.8621444201312911,0.8301972461479005,0.862144420131291,exp3,arx_nue
5,race,0.8502751806909357,0.8502751806909341,0.6487650484619935,0.863341806746761,exp3,arx_nue
5,workclass,0.625687951727339,0.6642369301012627,0.3700214871912796,0.7475232559234221,exp3,arx_nue
5,marital-status,0.5243021019826272,0.5020666180403788,0.4296720355734759,0.5234588451742501,exp3,arx_nue
5,occupation,0.6543995756249585,0.6825603280744663,0.6265066123594469,0.6483789530717109,exp3,arx_nue
5,education,0.8709855668280152,0.8955241694847822,0.7885451160877495,0.8689578238350757,exp3,arx_nue
5,native-country,0.9687686492938135,0.9774343544857945,0.773649762654598,0.9717422300466416,exp3,arx_nue
5,age,0.9849396591737949,0.9963972327210892,0.9807428609791089,0.9984376225723216,exp3,arx_nue
6,sex,0.9323320734699291,0.932332073469929,0.9256434711012507,0.9323320734699291,exp3,arx_nue
6,salary-class,0.8513361182945428,0.8513361182945427,0.8167911858826862,0.8513361182945428,exp3,arx_nue
6,race,0.8393342616537365,0.8393342616537176,0.6283481733710854,0.8523249546976519,exp3,arx_nue
6,workclass,0.5895497646044692,0.627601428476702,0.32754078282254095,0.7123096089615719,exp3,arx_nue
6,marital-status,0.48455009614747035,0.46376234997676236,0.39365998242803735,0.48207811062647454,exp3,arx_nue
6,occupation,0.6104038193753729,0.6420024177134678,0.5816418102138328,0.6052902803311029,exp3,arx_nue
6,education,0.8556903830426783,0.8818712286983622,0.7656875477097201,0.8519224567698291,exp3,arx_nue
6,native-country,0.967011471387839,0.9759175452556375,0.7629332779442034,0.9702277186442846,exp3,arx_nue
6,age,0.9821961408394668,0.9951222991803911,0.9777346777253634,0.9976683650635315,exp3,arx_nue
7,sex,0.9312379815662092,0.9312379815662091,0.9245832078965579,0.9312379815662092,exp3,arx_nue
7,salary-class,0.8367150719448313,0.8367150719448313,0.7988208087579295,0.8367150719448313,exp3,arx_nue
7,race,0.8368808434453949,0.8368808434453704,0.624387116752275,0.8499760226448083,exp3,arx_nue
7,workclass,0.5666401432265764,0.6048196879706726,0.30436874983488416,0.6897571425732196,exp3,arx_nue
7,marital-status,0.4537497513427492,0.4322547134362633,0.36660016882280566,0.4491542500265959,exp3,arx_nue
7,occupation,0.5653637026722366,0.5991160553522537,0.5365209123973702,0.5626204101919061,exp3,arx_nue
7,education,0.8392016444532847,0.868958733947793,0.7417799049239002,0.8340137675453049,exp3,arx_nue
7,native-country,0.9627179895232412,0.971624892248543,0.7359332049511635,0.9671705482115671,exp3,arx_nue
7,age,0.9837461043697368,0.9957428539087633,0.9789313643160182,0.9980380104441441,exp3,arx_nue
8,sex,0.9261653736489622,0.9261653736489623,0.918789392969928,0.9261653736489622,exp3,arx_nue
8,salary-class,0.8226908029971487,0.8226908029971487,0.7821937631602796,0.8226908029971487,exp3,arx_nue
8,race,0.8305152178237517,0.8305152178237186,0.6127904747918684,0.8437546416340249,exp3,arx_nue
8,workclass,0.5440454876997547,0.5819337482357176,0.28062518492652,0.668100080230713,exp3,arx_nue
8,marital-status,0.4319673761686891,0.4115332758657959,0.3476414332407337,0.4265470997941163,exp3,arx_nue
8,occupation,0.5299383330017904,0.5618480716947645,0.5011798111895271,0.5281292784614231,exp3,arx_nue
8,education,0.825055809738523,0.8572795791614172,0.7219985513642899,0.8183620224420214,exp3,arx_nue
8,native-country,0.963580001326172,0.9724338571712933,0.7416409884469042,0.9685507570747676,exp3,arx_nue
8,age,0.9804721172336052,0.9954746054805785,0.9757466648688152,0.9982703193305456,exp3,arx_nue
9,sex,0.9178436443206683,0.9178436443206683,0.9096467751430847,0.9178436443206683,exp3,arx_nue
9,salary-class,0.8113520323585969,0.811352032358597,0.7680382006572481,0.8113520323585969,exp3,arx_nue
9,race,0.812180889861415,0.8121808898613501,0.5836813078152987,0.8249653071011165,exp3,arx_nue
9,workclass,0.5235892845302036,0.5619606505820948,0.26081167681837814,0.6479838241493401,exp3,arx_nue
9,marital-status,0.42208739473509715,0.40052604822836146,0.3363685346239925,0.4192842258086722,exp3,arx_nue
9,occupation,0.501740600755918,0.536398320862081,0.47341021064692257,0.5037071851665664,exp3,arx_nue
9,education,0.8146011537696449,0.8481908803571824,0.7087206339311856,0.807633108714543,exp3,arx_nue
9,native-country,0.961292354618394,0.9710239705589997,0.7256447744746346,0.9664637155514691,exp3,arx_nue
9,age,0.9803643657582388,0.9954139900429988,0.9753979995613594,0.9980546475384403,exp3,arx_nue
10,sex,0.9169484782176248,0.9169484782176249,0.908672026446117,0.9169484782176248,exp3,arx_nue
10,salary-class,0.8138054505669385,0.8138054505669385,0.7711115418653826,0.8138054505669385,exp3,arx_nue
10,race,0.794973808102911,0.7949738081028216,0.5508093492254507,0.8079689694829804,exp3,arx_nue
10,workclass,0.5095981698826337,0.5495041063968853,0.2476268184400161,0.6369147054424038,exp3,arx_nue
10,marital-status,0.3923314103839268,0.3731737506353541,0.30958913396884047,0.39129281159456564,exp3,arx_nue
10,occupation,0.472912936807904,0.5059830760048217,0.44414602699716565,0.472592071689904,exp3,arx_nue
10,education,0.8091638485511592,0.8446367393850982,0.7015443775493773,0.8048793100630831,exp3,arx_nue
10,native-country,0.9587560506597705,0.9675071281745428,0.7126611281740343,0.9653983744192276,exp3,arx_nue
10,age,0.9775711159737418,0.9944756228822327,0.972076048185251,0.9974935812336595,exp3,arx_nue
2,sex,0.9771566872223327,0.9771566872223327,0.9748702313134998,0.9771566872223327,exp4,arx_nue
2,salary-class,0.9619720177707048,0.961972017770705,0.9530267214471326,0.9619720177707048,exp4,arx_nue
2,race,0.964127047278032,0.9641270472781739,0.8991826537212064,0.9708452335988524,exp4,arx_nue
2,workclass,0.8779755984351171,0.9021521877101746,0.7606107102980575,0.9392139900605967,exp4,arx_nue
2,marital-status,0.784729129368079,0.7660964127048396,0.6988649276962087,0.7875894091953016,exp4,arx_nue
2,occupation,0.8174524235793382,0.8419177467318109,0.7970183669877069,0.8122900431992395,exp4,arx_nue
2,education,0.9355369891474937,0.9494617951948368,0.8949083070225052,0.9401664690211614,exp4,arx_nue
2,native-country,0.9877163318082355,0.992391916981648,0.906937437413653,0.9881007690283004,exp4,arx_nue
2,age,0.9929547112260461,0.9982876976113547,0.9905339525457528,0.9992891443525755,exp4,arx_nue
3,sex,0.972912936807904,0.9729129368079039,0.9702506648121023,0.972912936807904,exp4,arx_nue
3,salary-class,0.9472846628207678,0.9472846628207678,0.9349172124394693,0.9472846628207678,exp4,arx_nue
3,race,0.9510974073337312,0.9510974073338754,0.8623282054112111,0.9604967768493331,exp4,arx_nue
3,workclass,0.8049200981367284,0.8371602868320593,0.6307189831544406,0.8936184679176521,exp4,arx_nue
3,marital-status,0.6625058020025197,0.6396514377915727,0.5645710871364575,0.662468476023004,exp4,arx_nue
3,occupation,0.6902559511968702,0.7229958225581409,0.6635532519061262,0.6871196157823876,exp4,arx_nue
3,education,0.8937957253055702,0.9149570099241872,0.8302179317677529,0.8968234612971626,exp4,arx_nue
3,native-country,0.9764936012200782,0.984172137126202,0.8273593623175519,0.9781820779697097,exp4,arx_nue
3,age,0.9888021351369273,0.9974628588115808,0.9853458767447346,0.9990816079774945,exp4,arx_nue
4,sex,0.9722830051057623,0.9722830051057623,0.9695239149975782,0.9722830051057623,exp4,arx_nue
4,salary-class,0.9365758238843578,0.9365758238843578,0.9218401268403567,0.9365758238843578,exp4,arx_nue
4,race,0.9410185000994629,0.9410185000996075,0.8337786315026354,0.9523253790756199,exp4,arx_nue
4,workclass,0.7544758305152178,0.789962772457302,0.5459763908487032,0.8578922649015213,exp4,arx_nue
4,marital-status,0.5936111663682779,0.5695798245033153,0.49553415622899466,0.5922452581054951,exp4,arx_nue
4,occupation,0.6070718122140442,0.639332221389004,0.5791368384891937,0.6031429393187738,exp4,arx_nue
4,education,0.8601883164246371,0.8862475963132418,0.7785657648830678,0.8626964638726563,exp4,arx_nue
4,native-country,0.9699953583979842,0.9790241031761994,0.7829573071892437,0.9729104107805026,exp4,arx_nue
4,age,0.9856276109011339,0.9963031280914763,0.98168801441385,0.9983679332360398,exp4,arx_nue
5,sex,0.970260592798886,0.9702605927988861,0.9672993539635015,0.970260592798886,exp4,arx_nue
5,salary-class,0.9396260194947285,0.9396260194947286,0.9255155266733702,0.9396260194947285,exp4,arx_nue
5,race,0.9298455009614747,0.9298455009616202,0.8033266118806217,0.9430569642546438,exp4,arx_nue
5,workclass,0.7243883031629202,0.7604933359856774,0.49948132356741815,0.8340134289686222,exp4,arx_nue
