QIs,k,metric,QI,gen. intensity,granularity,n.u. entropy,sq. err.
9,7,Loss,occupation,0.7583383064783502,0.8096331094143425,0.7300027990916267,0.7602102687695914
9,7,Loss,education,0.8562429547112221,0.8967928740357625,0.7678581350645697,0.8591963491741397
9,7,Loss,native-country,0.952324116437902,0.970413102579423,0.6706658978307998,0.9503428820965203
9,7,Loss,age,0.6439642596644785,0.9270069570447613,0.5559839405786121,0.9803508813131668
9,8,Loss,sex,0.9999005370996619,0.9999005370996619,1.0,0.9999005370996619
9,8,Loss,salary-class,0.9993037596976327,0.9993037596976329,0.9991526871473515,0.9993037596976327
9,8,Loss,race,0.9860751939526556,0.9860751939527953,0.9589388958581266,0.9895475706483222
9,8,Loss,workclass,0.9023440090179696,0.936239544554643,0.7929254553852076,0.9710583654901239
9,8,Loss,marital-status,0.7768052516411379,0.7517295493226536,0.6619124693039167,0.7896695223374364
9,8,Loss,occupation,0.7434022942775678,0.7956445450975498,0.7129670002089544,0.7448930435750242
9,8,Loss,education,0.8454457043078462,0.889072342682846,0.7524621346976856,0.8482047355077028
9,8,Loss,native-country,0.9500198925800676,0.9686302300908616,0.660162972792651,0.9484265465111816
9,8,Loss,age,0.6298819706915987,0.9244497223411177,0.5410565138410259,0.9801841885051374
9,9,Loss,sex,0.9995689940985346,0.9995689940985346,0.9995278785175892,0.9995689940985346
9,9,Loss,salary-class,0.9991711424971819,0.9991711424971819,0.9990059119934254,0.9991711424971819
9,9,Loss,race,0.9863072740534448,0.9863072740535836,0.9595676803095875,0.990080164998154
9,9,Loss,workclass,0.8915522843312778,0.9276573171540349,0.7730570335907899,0.965309369420069
9,9,Loss,marital-status,0.7632948743452026,0.7373682116571576,0.6469212427876304,0.775442900143305
9,9,Loss,occupation,0.725747629467542,0.7820334297358811,0.6950112131084942,0.7295040033333559
9,9,Loss,education,0.8407930508586946,0.885385584510311,0.7437608381035273,0.8397348344049216
9,9,Loss,native-country,0.9501193554804058,0.9680873284265157,0.6582876733011467,0.9494975865088311
9,9,Loss,age,0.6168937736224389,0.9198081203253342,0.5271780568363953,0.9770548498472827
9,10,Loss,sex,0.9997016112989855,0.9997016112989854,1.0,0.9997016112989855
9,10,Loss,salary-class,0.9997016112989855,0.9997016112989854,1.0,0.9997016112989855
9,10,Loss,race,0.9842185531463431,0.9842185531464821,0.9535526771225257,0.9881280263453842
9,10,Loss,workclass,0.888999403222598,0.9267668873795788,0.7688040141465227,0.965541588693641
9,10,Loss,marital-status,0.7544758305152178,0.7275490131071038,0.6359596281571753,0.7673302085745217
9,10,Loss,occupation,0.7097009482129832,0.7682769455198534,0.6782155324296559,0.7164674391643004
9,10,Loss,education,0.8313109210264572,0.8799195455650598,0.7307566997694191,0.8307846267995722
9,10,Loss,native-country,0.9463397652675551,0.963981168357555,0.6418289980663843,0.9471285486569454
9,10,Loss,age,0.605007957032027,0.9179049295420962,0.5156296356940038,0.9768485343396951
