QIs,k,maxChanges,QI,gen. intensity,granularity,n.u. entropy,sq. err.
9,8,age,0.9993700682978582,0.9993700682978627,0.9997654162756852,0.999055370425182
9,9,sex,0.9989722166965055,0.9989722166965056,0.9991286813495377,0.9989722166965055
9,9,salary-class,0.9916782706717061,0.9916782706717062,0.9915177767226017,0.9916782706717061
9,9,race,0.88598236191234,0.8859823619124201,0.7121341103430467,0.9072521950950394
9,9,workclass,0.6211955440620649,0.6285060672369207,0.3457983360669378,0.7145366127157835
9,9,marital-status,0.5640375306677277,0.5576995336296124,0.4619137801771275,0.601500635172936
9,9,occupation,0.40549366752867844,0.4184123680840648,0.38441322567590475,0.41410831486703015
9,9,education,0.8029860972968195,0.8030457750370223,0.737180715975619,0.8388308983944897
9,9,native-country,0.9246071215436642,0.924607121543683,0.5529949119917243,0.9563351632325152
9,9,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976
9,10,sex,0.998673827995491,0.998673827995491,0.9990239629184847,0.998673827995491
9,10,salary-class,0.9900537099661826,0.9900537099661826,0.9888447260332147,0.9900537099661826
9,10,race,0.8731516477687156,0.8731516477687631,0.6804268632087686,0.8940985999770836
9,10,workclass,0.6099230820237385,0.6179156365151989,0.33272181485511476,0.7034727241726666
9,10,marital-status,0.5566606988926464,0.5519859425768545,0.45552602479854265,0.5951413963792014
9,10,occupation,0.38072740534447314,0.3940873131244601,0.36043771826753046,0.3910659948286056
9,10,education,0.7904869261543224,0.7906195433547731,0.7208800456769531,0.8283127651692149
9,10,native-country,0.9238777269411843,0.9238777269412031,0.5506273500544705,0.9562306118044045
9,10,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976
